,Adj P Val,F statistic
Shc2,0.00172081,0.219233275
Pla2g4a,0.00172081,0.158234941
Casp12,0.00172081,0.200408889
Bcl2l1,0.00172081,0.068774721
Prkaca,0.00172081,0.130369594
Gpc4,0.002513551,0.174301059
Skp1a,0.002748047,0.090113625
Rb1,0.003185752,0.128406468
Igf1r,0.003185752,0.301554013
Fgf7,0.003185752,0.314514712
Mtor,0.003410098,0.157544267
Irak3,0.003547567,0.283319925
Thbs1,0.003547567,0.241368944
Notch2,0.003547567,0.185991783
Ercc3,0.003547567,0.090347654
Gng12,0.003547567,0.193399513
Il1r1,0.003591269,0.289850457
Pik3r2,0.003941932,0.159934852
Cxcl1,0.004272237,0.39274968
Tlr4,0.004272237,0.146233556
Gria3,0.004272237,0.131306072
Ppp3cb,0.005299709,0.115391179
Shc1,0.005299709,0.109944884
Pbx1,0.005299709,0.250283424
Tgfbr2,0.005659273,0.141660019
Myd88,0.005659273,0.098011157
Il1rap,0.005659273,0.267942259
E2f1,0.005716647,0.115420762
Mapk9,0.005716647,0.099588482
Ikbkg,0.005840138,0.165882815
Pias1,0.005925988,0.105522873
Tnfrsf10b,0.006382493,0.151081824
Mapk1,0.006797679,0.089611734
Abl1,0.007277234,0.104152064
Pdgfra,0.00730343,0.356619624
Hdac5,0.00730343,0.188855828
Rad21,0.007377412,0.082819263
Itga7,0.007462432,0.249224605
Ccnd2,0.008263709,0.086382426
Plcb4,0.008610141,0.233423366
Dvl3,0.008764159,0.087826753
Prkar2b,0.008872622,0.395572375
Foxo4,0.010415298,0.148815294
Mllt4,0.01100502,0.147101423
Ppp2r1a,0.011072751,0.098612068
Ep300,0.011793866,0.064107026
Gna11,0.011793866,0.074120636
Rac1,0.011803503,0.070320024
Plat,0.012184343,0.210115881
Cbl,0.012350232,0.082749843
Fut8,0.013649732,0.156461298
Dkk2,0.013715103,0.556986376
Pik3r1,0.015662942,0.199991019
Kat2b,0.015979298,0.142698467
Braf,0.015979298,0.150082906
Il3ra,0.016014272,0.105443974
Ppp3ca,0.016014272,0.104174807
Pdgfrb,0.017426809,0.136307677
Nfe2l2,0.017426809,0.152185852
Vegfb,0.01756874,0.165331919
B2m,0.017775815,0.092480407
Cdkn1a,0.017775815,0.176225645
Mmp3,0.018020582,0.298335913
Tnn,0.018861295,0.383044286
Jak1,0.018861295,0.058559271
Pik3r3,0.018861295,0.101210128
Sfrp1,0.018861295,0.724040449
Ncor1,0.018960552,0.087574414
Fzd7,0.019176234,0.099475263
Zak,0.019210108,0.084415701
Hgf,0.019685728,0.145799879
Cacnb3,0.020077661,0.075752417
Nf2,0.020482714,0.096175018
Smad4,0.021447353,0.072397065
